idIsinCodeFk,mnemonicCode,fisnCode,nominalAmount,currencyCode,stockQuantity,operationYield,operationPrice,operationDate,operationHour,operationType,operationPart,settlementSystem,settlementDate,operationState,idMechanismOperationPk,indSendOtcApp,issuanceDate,expirationDate,operationRate,issuerName,shortName,checkDigit
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,1290000,DOP,129,9.57224876,99.773135,06/05/2026,09:17:53 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090521,0,30/11/2025,30/11/2029,-2.209499,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,65100
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,270000,DOP,27,8.8544378,101.799202,06/05/2026,09:17:53 AM,PRESTAMO,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090609,0,30/11/2025,30/11/2029,-2.140982,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62118
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,270000,DOP,27,8.94631211,101.647305,06/05/2026,09:17:53 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090609,0,30/11/2025,30/11/2029,-2.140982,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62398
DO1005204412,MH12029,HACIENDA/11.375 BOEST 20290706 GTIA,2300000,DOP,23,8.64645633,106.89566,06/05/2026,09:17:52 AM,PRESTAMO,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090608,0,06/07/2014,06/07/2029,-2.727422,MINISTERIO DE HACIENDA,HACIENDA,62902
DO1005204412,MH12029,HACIENDA/11.375 BOEST 20290706 GTIA,2300000,DOP,23,8.75371589,107.082285,06/05/2026,09:17:52 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090608,0,06/07/2014,06/07/2029,-2.727422,MINISTERIO DE HACIENDA,HACIENDA,63294
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,270000,DOP,27,8.8544378,101.799202,06/05/2026,09:17:51 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090526,0,30/11/2025,30/11/2029,-2.140982,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64204
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,270000,DOP,27,8.94631211,101.647305,06/05/2026,09:17:51 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090526,0,30/11/2025,30/11/2029,-2.140982,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64484
DO1005204412,MH12029,HACIENDA/11.375 BOEST 20290706 GTIA,2300000,DOP,23,8.64645633,106.89566,06/05/2026,09:17:50 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090520,0,06/07/2014,06/07/2029,-2.727422,MINISTERIO DE HACIENDA,HACIENDA,64988
DO1005204412,MH12029,HACIENDA/11.375 BOEST 20290706 GTIA,2300000,DOP,23,8.75371589,107.082285,06/05/2026,09:17:50 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090520,0,06/07/2014,06/07/2029,-2.727422,MINISTERIO DE HACIENDA,HACIENDA,65380
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,480000,DOP,48,9.47423134,100.046746,06/05/2026,09:17:50 AM,PRESTAMO,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090607,0,30/11/2025,30/11/2029,-2.214883,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62384
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,480000,DOP,48,9.51758427,99.935086,06/05/2026,09:17:50 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090607,0,30/11/2025,30/11/2029,-2.214883,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62328
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,480000,DOP,48,9.47423134,100.046746,06/05/2026,09:17:49 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090534,0,30/11/2025,30/11/2029,-2.214883,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64540
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,480000,DOP,48,9.51758427,99.935086,06/05/2026,09:17:49 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090534,0,30/11/2025,30/11/2029,-2.214883,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64484
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,680000,DOP,68,9.40568517,100.271325,06/05/2026,09:17:49 AM,PRESTAMO,SEGUNDA PARTE,ROTC,05/06/2026,CONFIRMADA,3090606,0,30/11/2025,30/11/2029,-3.732468,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62468
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,680000,DOP,68,9.42848508,100.199758,06/05/2026,09:17:49 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090606,0,30/11/2025,30/11/2029,-3.732468,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62685
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,680000,DOP,68,9.40568517,100.271325,06/05/2026,09:17:47 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,05/06/2026,CONFIRMADA,3090519,0,30/11/2025,30/11/2029,-3.732468,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64554
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,680000,DOP,68,9.42848508,100.199758,06/05/2026,09:17:47 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090519,0,30/11/2025,30/11/2029,-3.732468,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64771
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,101789,DOP,101789,11.40269071,99.628465,06/05/2026,09:17:47 AM,PRESTAMO,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090605,0,28/05/2019,28/05/2029,-0.349724,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,62412
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,101789,DOP,101789,11.24082129,100.016286,06/05/2026,09:17:47 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090605,0,28/05/2019,28/05/2029,-0.349724,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,62622
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,101789,DOP,101789,11.40269071,99.628465,06/05/2026,09:17:46 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090584,0,28/05/2019,28/05/2029,-0.349724,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,64505
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,101789,DOP,101789,11.24082129,100.016286,06/05/2026,09:17:46 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090584,0,28/05/2019,28/05/2029,-0.349724,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,64715
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,103836,DOP,103836,11.32698559,99.808523,06/05/2026,09:17:46 AM,PRESTAMO,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090604,0,28/05/2019,28/05/2029,-0.345094,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,62426
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,103836,DOP,103836,11.17222718,100.192231,06/05/2026,09:17:46 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090604,0,28/05/2019,28/05/2029,-0.345094,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,62524
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,103836,DOP,103836,11.32698559,99.808523,06/05/2026,09:17:45 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090518,0,28/05/2019,28/05/2029,-0.345094,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,64519
DO2016300124,BC1GUL01,GULFSTREAM/11.25 BO 20290528,103836,DOP,103836,11.17222718,100.192231,06/05/2026,09:17:45 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090518,0,28/05/2019,28/05/2029,-0.345094,GULFSTREAM PETROLEUM DOMINICANA S DE RL,GULFSTREAM,64617
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,570000,DOP,57,10.05835357,98.388943,06/05/2026,09:17:44 AM,PRESTAMO,SEGUNDA PARTE,ROTC,05/06/2026,CONFIRMADA,3090603,0,30/11/2025,30/11/2029,-3.815446,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62566
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,570000,DOP,57,10.06336473,98.332701,06/05/2026,09:17:44 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090603,0,30/11/2025,30/11/2029,-3.815446,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62468
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,570000,DOP,57,10.05835357,98.388943,06/05/2026,09:17:42 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,05/06/2026,CONFIRMADA,3090517,0,30/11/2025,30/11/2029,-3.815446,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64652
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,570000,DOP,57,10.06336473,98.332701,06/05/2026,09:17:42 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090517,0,30/11/2025,30/11/2029,-3.815446,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64554
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,970000,DOP,97,9.72931429,99.331085,06/05/2026,09:17:41 AM,PRESTAMO,SEGUNDA PARTE,ROTC,22/06/2026,CONFIRMADA,3090602,0,30/11/2025,30/11/2029,-3.453571,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62223
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,970000,DOP,97,9.7057163,99.37909,06/05/2026,09:17:41 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090602,0,30/11/2025,30/11/2029,-3.453571,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,61621
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,970000,DOP,97,9.72931429,99.331085,06/05/2026,09:17:39 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,22/06/2026,CONFIRMADA,3090516,0,30/11/2025,30/11/2029,-3.453571,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,64372
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,970000,DOP,97,9.7057163,99.37909,06/05/2026,09:17:39 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090516,0,30/11/2025,30/11/2029,-3.453571,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,63770
DO2006901311,BC1ITA01,EGEITABO/5.65 BO 20311208,3259,USD,3259,4.5167399,105.502258,06/05/2026,09:17:38 AM,PRESTAMO,SEGUNDA PARTE,ROTC,05/06/2026,CONFIRMADA,3090601,0,08/12/2021,08/12/2031,0.308422,"EMPRESA GENERADORA DE ELECTRICIDAD ITABO, S.A.",EGEITABO,58926
DO2006901311,BC1ITA01,EGEITABO/5.65 BO 20311208,3259,USD,3259,4.50387672,105.638108,06/05/2026,09:17:38 AM,PRESTAMO,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090601,0,08/12/2021,08/12/2031,0.308422,"EMPRESA GENERADORA DE ELECTRICIDAD ITABO, S.A.",EGEITABO,59339
DO2006901311,BC1ITA01,EGEITABO/5.65 BO 20311208,3259,USD,3259,4.5167399,105.502258,06/05/2026,09:17:37 AM,ESTRUCTURADA,SEGUNDA PARTE,ROTC,05/06/2026,CONFIRMADA,3090515,0,08/12/2021,08/12/2031,0.308422,"EMPRESA GENERADORA DE ELECTRICIDAD ITABO, S.A.",EGEITABO,61019
DO2006901311,BC1ITA01,EGEITABO/5.65 BO 20311208,3259,USD,3259,4.50387672,105.638108,06/05/2026,09:17:37 AM,ESTRUCTURADA,PRIMERA PARTE,ROTC,06/05/2026,CONFIRMADA,3090515,0,08/12/2021,08/12/2031,0.308422,"EMPRESA GENERADORA DE ELECTRICIDAD ITABO, S.A.",EGEITABO,61432
DO1002261423,NO301129,BCENTRAL/9.5 BOEST 20291130 GTIA,1450000,DOP,145,9.69254516,99.438437,06/05/2026,09:17:36 AM,PRESTAMO,SEGUNDA PARTE,ROTC,04/08/2026,CONFIRMADA,3090600,0,30/11/2025,30/11/2029,-2.229167,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,BCENTRAL,62923
